row_id,returned,order_id,region
37712,,,
20107,,,
4685,,,
21650,,,
15870,,,
38132,,,
27627,,,
22814,,,
26285,,,
32787,,,
9420,,,
355,,,
26859,,,
3307,,,
42705,,,
35406,,,
10704,,,
32413,,,
29787,,,
15752,,,
38133,,,
10582,,,
35409,,,
35408,,,
4239,,,
5461,,,
9007,,,
47997,,,
34153,,,
10693,,,
2170,,,
29227,,,
16282,,,
23463,,,
47246,,,
25439,,,
26489,,,
14526,,,
33830,,,
36478,,,
1730,,,
24512,,,
30550,,,
26507,,,
24778,,,
41612,,,
50292,,,
18858,,,
44845,,,
14838,,,
44995,,,
46660,,,
30975,,,
36610,,,
30349,,,
16855,,,
50464,,,
22113,,,
19089,,,
23801,,,
27307,,,
29522,,,
19016,,,
14426,,,
25570,,,
12228,,,
25992,,,
26993,,,
18744,,,
43269,,,
51036,,,
28883,,,
22985,,,
44375,,,
26547,,,
15629,,,
11804,,,
14111,,,
4383,,,
18716,,,
7918,,,
35767,,,
17044,,,
22750,,,
5556,,,
4875,,,
8031,,,
36479,,,
39725,,,
48968,,,
17419,,,
33827,,,
50888,,,
25971,,,
11957,,,
45286,,,
36611,,,
39779,,,
25555,,,
17240,,,
6725,,,
7501,,,
46854,,,
47342,,,
50490,,,
45707,,,
33828,,,
31622,,,
1562,,,
3350,,,
5721,,,
9125,,,
474,,,
16470,,,
25313,,,
33829,,,
46133,,,
4150,,,
1473,,,
45738,,,
49914,,,
26170,,,
26554,,,
25177,,,
15731,,,
4178,,,
9459,,,
2865,,,
14736,,,
31115,,,
42535,,,
11140,,,
21281,,,
13634,,,
18394,,,
21251,,,
11179,,,
46236,,,
16003,,,
25006,,,
15594,,,
49783,,,
41391,,,
2982,,,
44533,,,
23504,,,
13305,,,
28862,,,
36735,,,
5494,,,
6477,,,
39322,,,
39325,,,
14077,,,
46237,,,
1586,,,
902,,,
19183,,,
13315,,,
26431,,,
21997,,,
19087,,,
48558,,,
18592,,,
9624,,,
43110,,,
28450,,,
47131,,,
39323,,,
22543,,,
3877,,,
5340,,,
46238,,,
49303,,,
19364,,,
36733,,,
17379,,,
15886,,,
5682,,,
8160,,,
31077,,,
30736,,,
36678,,,
36679,,,
6692,,,
39324,,,
36734,,,
27219,,,
27167,,,
14449,,,
24606,,,
18141,,,
42585,,,
12725,,,
27296,,,
4360,,,
45856,,,
36680,,,
43480,,,
20179,,,
32374,,,
16026,,,
5531,,,
5143,,,
42358,,,
27330,,,
410,,,
2127,,,
6380,,,
9896,,,
13309,,,
31087,,,
16879,,,
27975,,,
19454,,,
46422,,,
14606,,,
32375,,,
27552,,,
35263,,,
39144,,,
50762,,,
10962,,,
11724,,,
10002,,,
40609,,,
15078,,,
47093,,,
30740,,,
17049,,,
10589,,,
42330,,,
18854,,,
22149,,,
25365,,,
17559,,,
7899,,,
11146,,,
32376,,,
21084,,,
18195,,,
22718,,,
5489,,,
12085,,,
11227,,,
29455,,,
46421,,,
49006,,,
3180,,,
41742,,,
41734,,,
16138,,,
47862,,,
20171,,,
15908,,,
28696,,,
623,,,
2156,,,
7535,,,
389,,,
10316,,,
25207,,,
32780,,,
32779,,,
10418,,,
27229,,,
619,,,
13443,,,
14336,,,
7782,,,
26861,,,
40608,,,
50494,,,
49693,,,
19746,,,
51191,,,
12747,,,
40068,,,
8951,,,
9864,,,
20421,,,
42287,,,
22570,,,
7971,,,
10581,,,
25695,,,
47459,,,
28424,,,
26432,,,
46765,,,
41511,,,
5615,,,
7445,,,
16630,,,
35967,,,
17035,,,
14484,,,
12648,,,
15452,,,
13531,,,
18016,,,
35966,,,
38936,,,
17774,,,
12934,,,
27613,,,
43121,,,
40371,,,
538,,,
40069,,,
47523,,,
26345,,,
38935,,,
42228,,,
28806,,,
38934,,,
42252,,,
19286,,,
38937,,,
23867,,,
34953,,,
17688,,,
37225,,,
33514,,,
22735,,,
1101,,,
5780,,,
45392,,,
29093,,,
13809,,,
30441,,,
12505,,,
35965,,,
18477,,,
37224,,,
26080,,,
36346,,,
30373,,,
380,,,
4307,,,
17118,,,
18013,,,
44580,,,
40265,,,
1407,,,
4658,,,
24166,,,
38690,,,
11643,,,
47698,,,
4648,,,
10220,,,
7859,,,
20183,,,
26195,,,
45380,,,
50650,,,
22687,,,
46752,,,
18441,,,
7813,,,
6086,,,
10484,,,
9233,,,
17653,,,
50852,,,
50745,,,
15702,,,
8380,,,
4209,,,
38691,,,
49785,,,
50859,,,
17081,,,
10673,,,
13008,,,
17038,,,
42192,,,
11628,,,
13615,,,
10134,,,
28631,,,
38689,,,
17162,,,
13551,,,
20457,,,
44993,,,
30594,,,
2730,,,
6655,,,
36345,,,
51263,,,
36412,,,
4971,,,
29284,,,
49365,,,
47191,,,
50006,,,
35434,,,
13165,,,
47129,,,
30353,,,
15589,,,
42845,,,
978,,,
35403,,,
40389,,,
12268,,,
18689,,,
31428,,,
21267,,,
49905,,,
45943,,,
27533,,,
2300,,,
9061,,,
14362,,,
8510,,,
27381,,,
22354,,,
6662,,,
4005,,,
15889,,,
26769,,,
46322,,,
15124,,,
44158,,,
17528,,,
23083,,,
24249,,,
33814,,,
13166,,,
13418,,,
36657,,,
21823,,,
27173,,,
24456,,,
48124,,,
37209,,,
9537,,,
31427,,,
12802,,,
26723,,,
23407,,,
46583,,,
6516,,,
337,,,
16317,,,
26191,,,
43422,,,
19835,,,
25434,,,
41465,,,
671,,,
9816,,,
46128,,,
27855,,,
43179,,,
28063,,,
3883,,,
8869,,,
1491,,,
13635,,,
47784,,,
23691,,,
27544,,,
11405,,,
18049,,,
1817,,,
1934,,,
16080,,,
13372,,,
43030,,,
16382,,,
4525,,,
2136,,,
981,,,
19504,,,
24632,,,
37879,,,
19793,,,
31429,,,
42466,,,
44636,,,
40388,,,
37020,,,
23732,,,
3829,,,
30150,,,
26974,,,
51230,,,
25225,,,
15512,,,
18879,,,
1412,,,
26816,,,
26925,,,
36031,,,
36581,,,
27605,,,
6547,,,
5459,,,
8690,,,
46407,,,
15040,,,
32012,,,
18616,,,
48843,,,
6420,,,
3046,,,
1339,,,
7301,,,
45982,,,
45669,,,
11174,,,
25024,,,
29436,,,
41738,,,
36580,,,
45402,,,
10442,,,
26741,,,
15717,,,
31998,,,
10961,,,
31558,,,
31632,,,
13204,,,
19156,,,
14931,,,
44814,,,
37271,,,
19397,,,
5714,,,
2754,,,
8036,,,
4437,,,
6764,,,
28166,,,
49073,,,
36887,,,
25455,,,
41466,,,
39738,,,
36886,,,
5261,,,
566,,,
27527,,,
25223,,,
34344,,,
27664,,,
1110,,,
2611,,,
31633,,,
48576,,,
10761,,,
44377,,,
17580,,,
26978,,,
20038,,,
14416,,,
39820,,,
50748,,,
41986,,,
50960,,,
4212,,,
33973,,,
10849,,,
19730,,,
23244,,,
46373,,,
24819,,,
23716,,,
50188,,,
31631,,,
41930,,,
33972,,,
32547,,,
15170,,,
20879,,,
6074,,,
33530,,,
30889,,,
32546,,,
20752,,,
23204,,,
17244,,,
13585,,,
45279,,,
31979,,,
11788,,,
44706,,,
32545,,,
18829,,,
16533,,,
44728,,,
14198,,,
31978,,,
5376,,,
6250,,,
5298,,,
42612,,,
21057,,,
42580,,,
43212,,,
43996,,,
30529,,,
14352,,,
1059,,,
10876,,,
51067,,,
23586,,,
6802,,,
16785,,,
31977,,,
42665,,,
32548,,,
50451,,,
42478,,,
39341,,,
28509,,,
21993,,,
9004,,,
9806,,,
46609,,,
25326,,,
41982,,,
22607,,,
40549,,,
12679,,,
39817,,,
47324,,,
45714,,,
18831,,,
20275,,,
39816,,,
46610,,,
12149,,,
17626,,,
50272,,,
6457,,,
12906,,,
38600,,,
25448,,,
9415,,,
4312,,,
23012,,,
11497,,,
17635,,,
27626,,,
15285,,,
27157,,,
10935,,,
17169,,,
39201,,,
46611,,,
10882,,,
46968,,,
26172,,,
2512,,,
7020,,,
48202,,,
19603,,,
44902,,,
46556,,,
11851,,,
41352,,,
27849,,,
29793,,,
16178,,,
44119,,,
7070,,,
2538,,,
457,,,
46612,,,
40550,,,
37134,,,
46997,,,
6948,,,
12265,,,
41518,,,
26199,,,
17303,,,
28145,,,
46417,,,
39815,,,
8763,,,
28709,,,
47429,,,
10652,,,
18857,,,
11063,,,
26529,,,
9755,,,
3780,,,
16163,,,
26860,,,
50047,,,
29984,,,
29949,,,
37721,,,
38601,,,
49249,,,
26517,,,
20229,,,
28466,,,
7538,,,
8504,,,
1578,,,
29352,,,
12117,,,
46810,,,
44968,,,
24849,,,
29062,,,
42816,,,
17914,,,
14815,,,
3063,,,
19862,,,
40621,,,
21462,,,
21486,,,
6562,,,
43568,,,
14411,,,
37638,,,
40620,,,
28801,,,
44381,,,
40622,,,
21609,,,
15852,,,
20083,,,
7448,,,
6523,,,
37620,,,
47375,,,
28206,,,
41813,,,
9590,,,
1050,,,
9209,,,
44086,,,
29679,,,
24763,,,
3029,,,
9195,,,
34687,,,
33206,,,
15323,,,
16882,,,
12125,,,
17383,,,
35865,,,
11060,,,
3219,,,
19010,,,
19152,,,
41063,,,
45916,,,
9744,,,
8468,,,
6051,,,
3440,,,
13610,,,
25967,,,
44514,,,
44409,,,
41062,,,
43463,,,
16695,,,
13063,,,
946,,,
8769,,,
21449,,,
30632,,,
21741,,,
15001,,,
45803,,,
25303,,,
45303,,,
45638,,,
14987,,,
23629,,,
14235,,,
724,,,
7122,,,
19425,,,
29664,,,
39586,,,
5739,,,
9622,,,
21386,,,
27149,,,
39585,,,
17933,,,
35148,,,
36791,,,
214,,,
3966,,,
21805,,,
39584,,,
12005,,,
13688,,,
43671,,,
19417,,,
40128,,,
29999,,,
9434,,,
7123,,,
30960,,,
25436,,,
26926,,,
36790,,,
46636,,,
10182,,,
7952,,,
9149,,,
10785,,,
46455,,,
46350,,,
44931,,,
13644,,,
10333,,,
18588,,,
39587,,,
20200,,,
51026,,,
12376,,,
3645,,,
26831,,,
12380,,,
31187,,,
46897,,,
45123,,,
29389,,,
20331,,,
47094,,,
12411,,,
36789,,,
39588,,,
50926,,,
39583,,,
21499,,,
44021,,,
15176,,,
13301,,,
2418,,,
24470,,,
49605,,,
11476,,,
25287,,,
14687,,,
40744,,,
11309,,,
8956,,,
6907,,,
16200,,,
15256,,,
36534,,,
2112,,,
19986,,,
46161,,,
17953,,,
40645,,,
24367,,,
42514,,,
47371,,,
28260,,,
20429,,,
10622,,,
36533,,,
89,,,
3839,,,
42179,,,
15674,,,
27913,,,
11717,,,
16508,,,
23604,,,
3242,,,
40149,,,
23989,,,
11610,,,
44020,,,
20406,,,
44022,,,
10816,,,
44019,,,
9915,,,
46767,,,
36535,,,
15998,,,
48542,,,
30025,,,
27959,,,
7603,,,
10093,,,
7234,,,
40646,,,
35253,,,
25500,,,
9331,,,
1065,,,
39282,,,
15336,,,
21175,,,
24740,,,
28604,,,
42212,,,
8787,,,
43547,,,
25801,,,
31379,,,
31378,,,
51093,,,
25664,,,
37167,,,
17026,,,
21689,,,
37584,,,
25141,,,
4922,,,
9787,,,
1792,,,
23804,,,
11534,,,
20569,,,
3811,,,
8465,,,
15300,,,
17709,,,
14104,,,
38780,,,
31750,,,
22379,,,
3337,,,
3364,,,
37585,,,
3272,,,
4989,,,
3963,,,
19333,,,
17905,,,
11387,,,
3894,,,
21033,,,
40897,,,
22639,,,
28376,,,
13224,,,
28216,,,
4458,,,
7175,,,
45688,,,
16758,,,
10972,,,
6828,,,
30723,,,
11417,,,
11121,,,
15901,,,
31802,,,
43726,,,
12408,,,
48561,,,
13248,,,
48811,,,
13668,,,
33339,,,
24224,,,
3291,,,
14836,,,
5142,,,
12649,,,
50961,,,
704,,,
16490,,,
25060,,,
23987,,,
28275,,,
43962,,,
21606,,,
24408,,,
14092,,,
17033,,,
23927,,,
7567,,,
2690,,,
12908,,,
31751,,,
41546,,,
41332,,,
32135,,,
21046,,,
12068,,,
38105,,,
8840,,,
19703,,,
38104,,,
29316,,,
17045,,,
24017,,,
46731,,,
24060,,,
10237,,,
9492,,,
23169,,,
24300,,,
49545,,,
26994,,,
29529,,,
27434,,,
13049,,,
262,,,
46166,,,
37872,,,
45414,,,
15111,,,
14046,,,
43831,,,
38878,,,
6387,,,
45263,,,
35092,,,
24728,,,
15706,,,
29279,,,
37873,,,
46677,,,
10806,,,
10837,,,
15733,,,
1593,,,
15044,,,
22891,,,
17542,,,
25165,,,
29000,,,
16901,,,
9511,,,
48323,,,
21680,,,
17046,,,
7712,,,
3286,,,
47497,,,
46450,,,
21196,,,
17197,,,
36010,,,
46078,,,
31149,,,
41908,,,
48792,,,
7170,,,
2519,,,
22629,,,
15624,,,
24302,,,
12992,,,
42678,,,
49145,,,
14538,,,
7424,,,
48,,,
45558,,,
27178,,,
45359,,,
28874,,,
19927,,,
43810,,,
35091,,,
29534,,,
15923,,,
198,,,
2347,,,
25035,,,
23305,,,
30114,,,
14120,,,
41985,,,
12980,,,
35093,,,
11106,,,
9687,,,
6096,,,
8816,,,
49563,,,
20451,,,
36009,,,
27268,,,
27775,,,
30426,,,
41577,,,
26327,,,
18337,,,
1913,,,
9625,,,
11711,,,
14259,,,
32333,,,
18161,,,
28772,,,
8318,,,
1701,,,
7557,,,
26756,,,
19044,,,
16346,,,
32184,,,
24220,,,
34036,,,
41469,,,
29967,,,
43792,,,
31218,,,
37855,,,
25230,,,
5205,,,
2456,,,
6256,,,
9318,,,
4523,,,
34613,,,
39593,,,
44614,,,
20218,,,
46394,,,
18939,,,
17672,,,
13488,,,
24546,,,
18245,,,
17141,,,
16831,,,
27570,,,
10062,,,
8718,,,
18951,,,
46353,,,
28914,,,
47736,,,
36693,,,
28143,,,
30271,,,
6971,,,
1275,,,
30282,,,
17586,,,
18798,,,
17925,,,
47689,,,
21607,,,
43216,,,
8580,,,
46244,,,
17929,,,
13168,,,
19903,,,
26775,,,
21323,,,
41805,,,
38328,,,
138,,,
38330,,,
38329,,,
17339,,,
27862,,,
27117,,,
39722,,,
42588,,,
27350,,,
27646,,,
16796,,,
43725,,,
1003,,,
7967,,,
5023,,,
3480,,,
24598,,,
39592,,,
26250,,,
43439,,,
8297,,,
19752,,,
16358,,,
26146,,,
49083,,,
17385,,,
38331,,,
11783,,,
24973,,,
19382,,,
21453,,,
22992,,,
37615,,,
20163,,,
2302,,,
19794,,,
15081,,,
37616,,,
46020,,,
32856,,,
34955,,,
38326,,,
14109,,,
11451,,,
24307,,,
26392,,,
11802,,,
43561,,,
12401,,,
15064,,,
5864,,,
8758,,,
20643,,,
24193,,,
49960,,,
46354,,,
38327,,,
13138,,,
29694,,,
45971,,,
2970,,,
9050,,,
4628,,,
43978,,,
47224,,,
45627,,,
23071,,,
29088,,,
16460,,,
28142,,,
42372,,,
19952,,,
34954,,,
10952,,,
49540,,,
25279,,,
34956,,,
17225,,,
5669,,,
29795,,,
13472,,,
30228,,,
64,,,
479,,,
50514,,,
2570,,,
19464,,,
43759,,,
34037,,,
42121,,,
42012,,,
30492,,,
42497,,,
27245,,,
18645,,,
13478,,,
43587,,,
19101,,,
33216,,,
24457,,,
36193,,,
42578,,,
37581,,,
16236,,,
15664,,,
37181,,,
48400,,,
34764,,,
44319,,,
6152,,,
19292,,,
34763,,,
12433,,,
23462,,,
17782,,,
42671,,,
57,,,
1750,,,
13109,,,
44564,,,
22205,,,
50286,,,
17250,,,
20984,,,
12360,,,
30176,,,
15281,,,
7990,,,
1450,,,
2396,,,
5977,,,
33217,,,
44805,,,
36190,,,
12981,,,
20301,,,
48061,,,
25854,,,
36407,,,
13665,,,
41150,,,
11637,,,
28818,,,
17939,,,
22643,,,
27642,,,
45274,,,
37580,,,
49840,,,
48702,,,
25083,,,
18148,,,
16249,,,
22932,,,
34828,,,
41148,,,
38508,,,
4577,,,
4782,,,
1839,,,
7513,,,
1370,,,
16779,,,
42708,,,
18123,,,
21595,,,
29023,,,
28366,,,
15144,,,
22419,,,
10326,,,
16211,,,
13038,,,
10381,,,
17766,,,
5640,,,
10608,,,
10654,,,
17282,,,
51232,,,
19359,,,
16723,,,
44305,,,
21936,,,
40500,,,
36192,,,
757,,,
36191,,,
25246,,,
23696,,,
371,,,
25339,,,
13662,,,
6467,,,
27869,,,
6879,,,
21847,,,
13229,,,
12972,,,
26509,,,
23135,,,
34762,,,
41146,,,
5744,,,
5220,,,
3361,,,
18014,,,
21043,,,
49504,,,
51096,,,
37180,,,
7796,,,
42241,,,
48543,,,
36406,,,
10489,,,
50068,,,
45185,,,
36188,,,
8059,,,
9295,,,
28877,,,
21433,,,
24126,,,
29974,,,
681,,,
5345,,,
19260,,,
28985,,,
41860,,,
16032,,,
13023,,,
29903,,,
47897,,,
13314,,,
45413,,,
42459,,,
40499,,,
23290,,,
15921,,,
48080,,,
45544,,,
10109,,,
8148,,,
39280,,,
15640,,,
41714,,,
36187,,,
49621,,,
20246,,,
46214,,,
16398,,,
10424,,,
39281,,,
49262,,,
50305,,,
41149,,,
20167,,,
14749,,,
4318,,,
1537,,,
20329,,,
18907,,,
47204,,,
19372,,,
25066,,,
14215,,,
2491,,,
29660,,,
38507,,,
36189,,,
15652,,,
2286,,,
38509,,,
36408,,,
13938,,,
11259,,,
14392,,,
664,,,
6312,,,
49895,,,
46207,,,
41147,,,
46034,,,
42724,,,
24133,,,
25998,,,
33899,,,
7979,,,
682,,,
36810,,,
49974,,,
50671,,,
36811,,,
36812,,,
33900,,,
39780,,,
665,,,
26952,,,
26791,,,
14851,,,
19234,,,
27941,,,
13361,,,
14782,,,
18849,,,
45376,,,
12644,,,
27045,,,
18752,,,
8481,,,
6445,,,
12296,,,
19866,,,
47640,,,
33901,,,
29079,,,
21693,,,
44924,,,
22549,,,
35003,,,
1834,,,
50356,,,
20445,,,
17970,,,
33898,,,
19026,,,
45825,,,
41744,,,
5247,,,
5970,,,
13584,,,
29850,,,
10629,,,
17150,,,
37448,,,
5933,,,
9112,,,
711,,,
1799,,,
19410,,,
35472,,,
19565,,,
13810,,,
16288,,,
23420,,,
26903,,,
27208,,,
48279,,,
8526,,,
7056,,,
1118,,,
16075,,,
41351,,,
28022,,,
13031,,,
14605,,,
14516,,,
45719,,,
6975,,,
4574,,,
2191,,,
29275,,,
47812,,,
44830,,,
17261,,,
24709,,,
22229,,,
17573,,,
39043,,,
24171,,,
19668,,,
3462,,,
6016,,,
36072,,,
12886,,,
33836,,,
33837,,,
34453,,,
41046,,,
34454,,,
3246,,,
4818,,,
18381,,,
34151,,,
47306,,,
43394,,,
16822,,,
2451,,,
19185,,,
33708,,,
16171,,,
25301,,,
19973,,,
49197,,,
4316,,,
27116,,,
13513,,,
28015,,,
20645,,,
41079,,,
46966,,,
21269,,,
16906,,,
5348,,,
7773,,,
779,,,
20614,,,
30943,,,
45277,,,
28398,,,
11333,,,
34758,,,
5974,,,
13026,,,
25070,,,
42218,,,
18684,,,
33615,,,
19970,,,
20796,,,
24295,,,
43551,,,
30406,,,
41849,,,
28481,,,
27803,,,
21352,,,
42464,,,
3133,,,
1089,,,
21181,,,
19551,,,
33611,,,
12483,,,
45342,,,
49451,,,
4332,,,
15667,,,
33613,,,
19006,,,
15647,,,
44427,,,
47859,,,
25512,,,
41080,,,
16858,,,
22773,,,
40205,,,
28922,,,
38209,,,
28734,,,
10895,,,
33614,,,
38846,,,
5634,,,
33612,,,
24400,,,
14213,,,
18815,,,
49383,,,
22739,,,
14668,,,
45665,,,
18746,,,
50957,,,
6308,,,
12832,,,
17396,,,
25388,,,
23078,,,
16347,,,
25108,,,
5677,,,
33610,,,
20989,,,
41081,,,
10086,,,
5788,,,
12685,,,
40299,,,
13515,,,
18818,,,
3522,,,
15759,,,
43365,,,
2583,,,
38548,,,
29958,,,
26930,,,
13219,,,
1948,,,
2903,,,
40298,,,
28080,,,
25653,,,
47472,,,
43778,,,
50757,,,
21395,,,
47559,,,
20566,,,
18298,,,
27293,,,
28972,,,
50597,,,
13813,,,
28677,,,
19313,,,
30348,,,
25527,,,
18243,,,
22790,,,
22008,,,
24274,,,
41154,,,
23143,,,
45571,,,
42662,,,
47013,,,
1418,,,
4508,,,
8962,,,
12596,,,
50395,,,
12452,,,
42661,,,
8614,,,
3743,,,
3612,,,
13259,,,
41442,,,
31866,,,
27126,,,
46457,,,
2707,,,
51182,,,
32830,,,
14134,,,
17281,,,
13734,,,
29378,,,
30989,,,
35522,,,
28942,,,
20384,,,
2,,,
8871,,,
6063,,,
9735,,,
22340,,,
46726,,,
31863,,,
42660,,,
11767,,,
27558,,,
42896,,,
22527,,,
44278,,,
12851,,,
42663,,,
44516,,,
31864,,,
47265,,,
27453,,,
10801,,,
23568,,,
48345,,,
3638,,,
20133,,,
46419,,,
28754,,,
20343,,,
35943,,,
25307,,,
473,,,
25155,,,
19832,,,
31865,,,
13897,,,
21822,,,
16973,,,
4789,,,
4103,,,
23076,,,
26031,,,
25558,,,
5339,,,
17510,,,
14000,,,
39080,,,
46396,,,
39081,,,
15496,,,
28067,,,
31395,,,
11673,,,
31281,,,
18156,,,
50110,,,
11452,,,
31257,,,
5401,,,
17218,,,
28297,,,
42847,,,
39079,,,
17598,,,
34073,,,
18609,,,
30575,,,
1098,,,
32277,,,
28685,,,
31321,,,
25377,,,
42712,,,
28532,,,
376,,,
913,,,
17579,,,
30277,,,
16697,,,
13302,,,
51221,,,
1305,,,
1226,,,
41404,,,
36781,,,
45924,,,
29997,,,
9411,,,
9010,,,
1667,,,
47159,,,
20443,,,
41607,,,
12543,,,
37062,,,
3935,,,
18230,,,
34594,,,
26237,,,
18920,,,
30917,,,
12836,,,
7363,,,
2102,,,
17438,,,
35856,,,
46494,,,
23567,,,
46798,,,
27538,,,
265,,,
9874,,,
1072,,,
36048,,,
20503,,,
47758,,,
18011,,,
35590,,,
34593,,,
34751,,,
51281,,,
5570,,,
18316,,,
36053,,,
24190,,,
40353,,,
48578,,,
22722,,,
17458,,,
39990,,,
27599,,,
40308,,,
810,,,
22791,,,
21090,,,
18648,,,
27437,,,
12614,,,
23571,,,
47847,,,
20241,,,
18082,,,
9238,,,
49127,,,
17909,,,
14781,,,
48978,,,
13873,,,
46307,,,
2815,,,
49469,,,
25988,,,
24124,,,
21850,,,
834,,,
9497,,,
25143,,,
35260,,,
38485,,,
51145,,,
17185,,,
1490,,,
41948,,,
39964,,,
12658,,,
42040,,,
24000,,,
28075,,,
28616,,,
41733,,,
29998,,,
8940,,,
3778,,,
26810,,,
30085,,,
38483,,,
44646,,,
44803,,,
30254,,,
21484,,,
3174,,,
9197,,,
18579,,,
46169,,,
33380,,,
35259,,,
43249,,,
42568,,,
12542,,,
14639,,,
28180,,,
24262,,,
206,,,
9360,,,
1346,,,
17313,,,
33037,,,
39965,,,
42628,,,
28894,,,
49153,,,
15584,,,
20942,,,
7883,,,
44824,,,
19913,,,
49832,,,
26837,,,
48476,,,
47334,,,
13759,,,
29359,,,
24392,,,
38481,,,
28190,,,
14923,,,
3741,,,
1810,,,
42713,,,
20732,,,
14898,,,
38484,,,
38482,,,
16477,,,
16079,,,
5318,,,
7082,,,
10054,,,
43388,,,
48714,,,
20347,,,
27204,,,
45630,,,
23509,,,
10076,,,
2356,,,
32027,,,
30384,,,
20848,,,
30302,,,
29479,,,
24867,,,
23057,,,
4151,,,
19855,,,
43038,,,
26264,,,
10542,,,
50662,,,
22027,,,
22057,,,
25198,,,
11307,,,
8639,,,
4076,,,
46297,,,
484,,,
40901,,,
14654,,,
10026,,,
7248,,,
964,,,
27763,,,
23328,,,
17651,,,
21661,,,
2739,,,
29134,,,
17998,,,
39405,,,
47168,,,
28601,,,
12054,,,
21425,,,
41408,,,
18670,,,
27684,,,
15895,,,
20800,,,
7366,,,
19065,,,
18466,,,
50443,,,
32024,,,
24507,,,
21374,,,
10772,,,
30677,,,
18782,,,
29069,,,
20766,,,
13486,,,
14181,,,
27375,,,
32025,,,
36334,,,
19392,,,
32026,,,
30963,,,
1951,,,
8846,,,
48227,,,
13091,,,
32028,,,
34539,,,
20819,,,
19451,,,
50653,,,
5853,,,
4177,,,
3447,,,
48878,,,
16899,,,
28626,,,
22720,,,
46711,,,
18651,,,
51265,,,
48393,,,
35561,,,
44294,,,
3651,,,
614,,,
20602,,,
17309,,,
44758,,,
35563,,,
17203,,,
35460,,,
24010,,,
29266,,,
30340,,,
14322,,,
28719,,,
30468,,,
4744,,,
387,,,
494,,,
48151,,,
24785,,,
32846,,,
19533,,,
11605,,,
729,,,
8516,,,
34471,,,
19330,,,
28300,,,
34182,,,
14998,,,
19250,,,
36429,,,
51053,,,
34022,,,
51287,,,
49548,,,
17834,,,
40980,,,
24792,,,
45391,,,
22075,,,
18921,,,
34023,,,
16034,,,
22558,,,
12587,,,
43653,,,
8466,,,
42815,,,
38274,,,
11426,,,
20088,,,
18542,,,
8628,,,
9094,,,
46296,,,
22193,,,
13060,,,
18527,,,
30029,,,
31833,,,
2369,,,
4556,,,
49266,,,
48207,,,
41039,,,
44404,,,
26508,,,
15097,,,
20361,,,
35565,,,
20691,,,
29697,,,
10136,,,
10180,,,
3621,,,
381,,,
27187,,,
27826,,,
13580,,,
34770,,,
17469,,,
26161,,,
27088,,,
23297,,,
13559,,,
867,,,
10130,,,
30334,,,
34771,,,
18726,,,
27617,,,
10295,,,
19733,,,
29863,,,
19092,,,
20780,,,
44705,,,
40979,,,
28819,,,
19923,,,
6978,,,
3914,,,
14429,,,
47541,,,
41048,,,
45387,,,
3223,,,
6313,,,
583,,,
21647,,,
46409,,,
20546,,,
35174,,,
41416,,,
50812,,,
20818,,,
49082,,,
10341,,,
3491,,,
2757,,,
42721,,,
34183,,,
20148,,,
19329,,,
41636,,,
26231,,,
42774,,,
18546,,,
4650,,,
16555,,,
41047,,,
34184,,,
14142,,,
48004,,,
5273,,,
5692,,,
6044,,,
4122,,,
3823,,,
6331,,,
716,,,
40981,,,
30567,,,
26354,,,
47192,,,
11354,,,
47648,,,
35564,,,
25150,,,
15025,,,
47700,,,
4063,,,
1597,,,
1448,,,
1193,,,
17086,,,
27520,,,
13776,,,
27055,,,
47581,,,
19023,,,
19416,,,
12742,,,
10251,,,
6289,,,
9174,,,
35909,,,
40935,,,
49551,,,
19647,,,
20567,,,
8833,,,
28778,,,
40978,,,
42143,,,
24494,,,
47873,,,
23488,,,
27091,,,
9206,,,
46598,,,
35910,,,
20390,,,
21355,,,
35562,,,
29297,,,
28915,,,
9190,,,
4253,,,
6611,,,
17436,,,
14345,,,
14955,,,
35459,,,
24483,,,
26624,,,
29125,,,
29665,,,
196,,,
2028,,,
50170,,,
17594,,,
25886,,,
28397,,,
13151,,,
48842,,,
26720,,,
12615,,,
14671,,,
13250,,,
27284,,,
2694,,,
13609,,,
30644,,,
15741,,,
45926,,,
11507,,,
34185,,,
11541,,,
18755,,,
42019,,,
3292,,,
2229,,,
1217,,,
5147,,,
48770,,,
27335,,,
23740,,,
15758,,,
11480,,,
28889,,,
42619,,,
18832,,,
39415,,,
35851,,,
30748,,,
16397,,,
44363,,,
35273,,,
40435,,,
11641,,,
8473,,,
5287,,,
209,,,
17100,,,
22267,,,
7323,,,
383,,,
2932,,,
42858,,,
19741,,,
24396,,,
10691,,,
48754,,,
49788,,,
19162,,,
15663,,,
27257,,,
3106,,,
4405,,,
21422,,,
45036,,,
43910,,,
19487,,,
10118,,,
7397,,,
25423,,,
20491,,,
17302,,,
11901,,,
51048,,,
20916,,,
24332,,,
2993,,,
4649,,,
32973,,,
16541,,,
32974,,,
16819,,,
30503,,,
16392,,,
25511,,,
12314,,,
19201,,,
10573,,,
19829,,,
45087,,,
13083,,,
40434,,,
40420,,,
5278,,,
22432,,,
42630,,,
8076,,,
50217,,,
24207,,,
41598,,,
24177,,,
8689,,,
49600,,,
32407,,,
46590,,,
24031,,,
5567,,,
21648,,,
27197,,,
14797,,,
17450,,,
37763,,,
45111,,,
